# User: Politechnika Gdańska
# Host: DESKTOP-69S5BNK
# Platform: Windows-11-10.0.26100-SP0
# Time: 2025-09-05T13:09:56.536273

wavelength[nm],intensity[nW]
1611.459960938,0.000000220
1611.500000000,0.000000255
1611.540039062,0.000000235
1611.580078125,0.000000208
1611.619995117,0.000000249
1611.659912109,0.000000234
1611.699951172,0.000000232
1611.739990234,0.000000234
1611.780029297,0.000000249
1611.820068359,0.000000237
1611.859985352,0.000000223
1611.899902344,0.000000220
1611.939941406,0.000000221
1611.979980469,0.000000237
1612.020019531,0.000000245
1612.060058594,0.000000236
1612.100097656,0.000000267
1612.140014648,0.000000236
1612.179931641,0.000000226
1612.219970703,0.000000235
1612.260009766,0.000000245
1612.300048828,0.000000216
1612.340087891,0.000000239
1612.380004883,0.000000243
1612.419921875,0.000000252
1612.459960938,0.000000254
1612.500000000,0.000000257
1612.540039062,0.000000248
1612.580078125,0.000000258
1612.619995117,0.000000209
1612.659912109,0.000000218
1612.699951172,0.000000237
1612.739990234,0.000000252
1612.780029297,0.000000252
1612.820068359,0.000000260
1612.860107422,0.000000271
1612.899902344,0.000000245
1612.939941406,0.000000239
1612.979980469,0.000000247
1613.020019531,0.000000219
1613.060058594,0.000000242
1613.100097656,0.000000253
1613.139892578,0.000000246
1613.179931641,0.000000247
1613.219970703,0.000000241
1613.260009766,0.000000229
1613.300048828,0.000000231
1613.340087891,0.000000224
1613.380004883,0.000000243
1613.419921875,0.000000242
1613.459960938,0.000000264
1613.500000000,0.000000255
1613.540039062,0.000000250
1613.580078125,0.000000271
1613.619995117,0.000000266
1613.659912109,0.000000230
1613.699951172,0.000000262
1613.739990234,0.000000241
1613.780029297,0.000000247
1613.820068359,0.000000239
1613.859985352,0.000000266
1613.900024414,0.000000227
1613.939941406,0.000000254
1613.979980469,0.000000263
1614.020019531,0.000000279
1614.060058594,0.000000252
1614.099975586,0.000000251
1614.140014648,0.000000251
1614.179931641,0.000000262
1614.219970703,0.000000228
1614.260009766,0.000000243
1614.300048828,0.000000274
1614.339965820,0.000000276
1614.380004883,0.000000272
1614.419921875,0.000000248
1614.459960938,0.000000253
1614.500000000,0.000000263
1614.540039062,0.000000264
1614.579956055,0.000000241
1614.619995117,0.000000279
1614.660034180,0.000000259
1614.699951172,0.000000270
1614.739990234,0.000000234
1614.780029297,0.000000254
1614.820068359,0.000000256
1614.859985352,0.000000255
1614.900024414,0.000000253
1614.939941406,0.000000260
1614.979980469,0.000000244
1615.020019531,0.000000245
1615.060058594,0.000000265
1615.099975586,0.000000229
1615.140014648,0.000000258
1615.180053711,0.000000250
1615.219970703,0.000000249
1615.260009766,0.000000248
1615.300048828,0.000000261
1615.339965820,0.000000241
1615.380004883,0.000000249
1615.420043945,0.000000269
1615.459960938,0.000000251
1615.500000000,0.000000249
1615.540039062,0.000000242
1615.579956055,0.000000258
1615.619995117,0.000000262
1615.660034180,0.000000269
1615.699951172,0.000000243
1615.739990234,0.000000257
1615.780029297,0.000000259
1615.819946289,0.000000283
1615.859985352,0.000000243
1615.900024414,0.000000255
1615.940063477,0.000000243
1615.979980469,0.000000243
1616.020019531,0.000000245
1616.059936523,0.000000237
1616.099975586,0.000000244
1616.140014648,0.000000240
1616.180053711,0.000000264
1616.219970703,0.000000239
1616.260009766,0.000000238
1616.299926758,0.000000243
1616.339965820,0.000000216
1616.380004883,0.000000229
1616.420043945,0.000000242
1616.460083008,0.000000256
1616.500000000,0.000000267
1616.539916992,0.000000265
1616.579956055,0.000000255
1616.619995117,0.000000222
1616.660034180,0.000000254
1616.700073242,0.000000233
1616.739990234,0.000000241
1616.780029297,0.000000234
1616.819946289,0.000000265
1616.859985352,0.000000249
1616.900024414,0.000000240
1616.940063477,0.000000215
1616.979980469,0.000000246
1617.020019531,0.000000235
1617.059936523,0.000000235
1617.099975586,0.000000241
1617.140014648,0.000000224
1617.180053711,0.000000252
1617.220092773,0.000000237
1617.260009766,0.000000251
1617.299926758,0.000000224
1617.339965820,0.000000248
1617.380004883,0.000000228
1617.420043945,0.000000224
1617.460083008,0.000000227
1617.500000000,0.000000236
1617.539916992,0.000000241
1617.579956055,0.000000248
1617.619995117,0.000000261
1617.660034180,0.000000232
1617.700073242,0.000000247
1617.740112305,0.000000243
1617.779907227,0.000000257
1617.819946289,0.000000222
1617.859985352,0.000000238
1617.900024414,0.000000219
1617.940063477,0.000000235
1617.980102539,0.000000267
1618.019897461,0.000000257
1618.059936523,0.000000240
1618.099975586,0.000000263
1618.140014648,0.000000233
1618.180053711,0.000000235
1618.220092773,0.000000235
1618.259887695,0.000000232
1618.299926758,0.000000226
1618.339965820,0.000000229
1618.380004883,0.000000212
1618.420043945,0.000000246
1618.460083008,0.000000225
1618.500000000,0.000000225
1618.539916992,0.000000227
1618.579956055,0.000000231
1618.619995117,0.000000232
1618.660034180,0.000000240
1618.700073242,0.000000242
1618.739990234,0.000000230
1618.779907227,0.000000237
1618.819946289,0.000000233
1618.859985352,0.000000210
1618.900024414,0.000000212
1618.940063477,0.000000229
1618.979980469,0.000000245
1619.020019531,0.000000219
1619.059936523,0.000000247
1619.099975586,0.000000225
1619.140014648,0.000000213
1619.180053711,0.000000230
1619.219970703,0.000000225
1619.260009766,0.000000200
1619.299926758,0.000000218
1619.339965820,0.000000218
1619.380004883,0.000000213
1619.420043945,0.000000222
1619.460083008,0.000000243
1619.500000000,0.000000214
1619.539916992,0.000000220
1619.579956055,0.000000239
1619.619995117,0.000000229
1619.660034180,0.000000205
1619.700073242,0.000000213
1619.739990234,0.000000196
1619.780029297,0.000000209
1619.819946289,0.000000227
1619.859985352,0.000000217
1619.900024414,0.000000222
1619.940063477,0.000000208
1619.979980469,0.000000219
1620.020019531,0.000000222
1620.059936523,0.000000236
1620.099975586,0.000000206
1620.140014648,0.000000236
1620.180053711,0.000000197
1620.219970703,0.000000216
1620.260009766,0.000000181
1620.300048828,0.000000196
1620.339965820,0.000000212
1620.380004883,0.000000228
1620.420043945,0.000000212
1620.459960938,0.000000219
1620.500000000,0.000000192
1620.540039062,0.000000190
1620.579956055,0.000000212
1620.619995117,0.000000188
1620.660034180,0.000000228
1620.699951172,0.000000183
1620.739990234,0.000000195
1620.780029297,0.000000200
1620.819946289,0.000000197
1620.859985352,0.000000206
1620.900024414,0.000000191
1620.939941406,0.000000214
1620.979980469,0.000000200
1621.020019531,0.000000207
1621.060058594,0.000000201
1621.099975586,0.000000184
1621.140014648,0.000000217
1621.179931641,0.000000208
1621.219970703,0.000000202
1621.260009766,0.000000187
1621.300048828,0.000000203
1621.339965820,0.000000184
1621.380004883,0.000000203
1621.420043945,0.000000178
1621.459960938,0.000000180
1621.500000000,0.000000192
1621.540039062,0.000000188
1621.580078125,0.000000198
1621.619995117,0.000000184
1621.660034180,0.000000195
1621.699951172,0.000000185
1621.739990234,0.000000194
1621.780029297,0.000000189
1621.820068359,0.000000181
1621.859985352,0.000000189
1621.900024414,0.000000190
1621.939941406,0.000000179
1621.979980469,0.000000182
1622.020019531,0.000000211
1622.060058594,0.000000176
1622.099975586,0.000000188
1622.140014648,0.000000178
1622.179931641,0.000000179
1622.219970703,0.000000178
1622.260009766,0.000000157
1622.300048828,0.000000151
1622.340087891,0.000000175
1622.380004883,0.000000169
1622.419921875,0.000000193
1622.459960938,0.000000181
1622.500000000,0.000000156
1622.540039062,0.000000192
1622.580078125,0.000000189
1622.619995117,0.000000157
1622.659912109,0.000000155
1622.699951172,0.000000173
1622.739990234,0.000000172
1622.780029297,0.000000162
1622.820068359,0.000000184
1622.860107422,0.000000178
1622.899902344,0.000000195
1622.939941406,0.000000185
1622.979980469,0.000000175
1623.020019531,0.000000166
1623.060058594,0.000000134
1623.100097656,0.000000159
1623.139892578,0.000000172
1623.179931641,0.000000161
1623.219970703,0.000000173
1623.260009766,0.000000168
1623.300048828,0.000000167
1623.340087891,0.000000167
1623.380004883,0.000000146
1623.419921875,0.000000186
1623.459960938,0.000000165
1623.500000000,0.000000162
1623.540039062,0.000000175
1623.580078125,0.000000168
1623.619995117,0.000000163
1623.659912109,0.000000185
1623.699951172,0.000000167
1623.739990234,0.000000179
1623.780029297,0.000000176
1623.820068359,0.000000134
1623.859985352,0.000000146
1623.899902344,0.000000122
1623.939941406,0.000000175
1623.979980469,0.000000167
1624.020019531,0.000000166
1624.060058594,0.000000140
1624.100097656,0.000000160
1624.140014648,0.000000161
1624.179931641,0.000000165
1624.219970703,0.000000155
1624.260009766,0.000000138
1624.300048828,0.000000135
1624.340087891,0.000000163
1624.380004883,0.000000157
1624.419921875,0.000000133
1624.459960938,0.000000147
1624.500000000,0.000000111
1624.540039062,0.000000126
1624.580078125,0.000000149
1624.619995117,0.000000138
1624.659912109,0.000000146
1624.699951172,0.000000129
1624.739990234,0.000000125
1624.780029297,0.000000138
1624.820068359,0.000000143
1624.859985352,0.000000115
1624.900024414,0.000000132
1624.939941406,0.000000126
1624.979980469,0.000000115
1625.020019531,0.000000127
1625.060058594,0.000000154
1625.099975586,0.000000129
1625.140014648,0.000000139
1625.179931641,0.000000140
1625.219970703,0.000000130
1625.260009766,0.000000117
1625.300048828,0.000000126
1625.339965820,0.000000140
1625.380004883,0.000000146
1625.420043945,0.000000147
1625.459960938,0.000000153
1625.500000000,0.000000114
1625.540039062,0.000000137
1625.579956055,0.000000103
1625.619995117,0.000000098
1625.660034180,0.000000119
1625.699951172,0.000000112
1625.739990234,0.000000137
1625.780029297,0.000000138
1625.819946289,0.000000143
1625.859985352,0.000000122
1625.900024414,0.000000123
1625.939941406,0.000000109
1625.979980469,0.000000152
1626.020019531,0.000000128
1626.060058594,0.000000143
1626.099975586,0.000000130
1626.140014648,0.000000100
1626.180053711,0.000000117
1626.219970703,0.000000114
1626.260009766,0.000000109
1626.300048828,0.000000101
1626.339965820,0.000000125
1626.380004883,0.000000134
1626.420043945,0.000000118
1626.459960938,0.000000085
1626.500000000,0.000000111
1626.540039062,0.000000096
1626.579956055,0.000000144
1626.619995117,0.000000103
1626.660034180,0.000000118
1626.700073242,0.000000099
1626.739990234,0.000000108
1626.780029297,0.000000084
1626.819946289,0.000000111
1626.859985352,0.000000111
1626.900024414,0.000000091
1626.940063477,0.000000110
1626.979980469,0.000000094
1627.020019531,0.000000113
1627.059936523,0.000000104
1627.099975586,0.000000083
1627.140014648,0.000000076
1627.180053711,0.000000093
1627.219970703,0.000000079
1627.260009766,0.000000099
1627.299926758,0.000000118
1627.339965820,0.000000095
1627.380004883,0.000000091
1627.420043945,0.000000094
1627.460083008,0.000000094
1627.500000000,0.000000109
1627.539916992,0.000000100
1627.579956055,0.000000087
1627.619995117,0.000000084
1627.660034180,0.000000077
1627.700073242,0.000000106
1627.739990234,0.000000081
1627.779907227,0.000000098
1627.819946289,0.000000089
1627.859985352,0.000000105
1627.900024414,0.000000081
1627.940063477,0.000000083
1627.980102539,0.000000102
1628.020019531,0.000000097
1628.059936523,0.000000060
1628.099975586,0.000000100
1628.140014648,0.000000091
1628.180053711,0.000000069
1628.220092773,0.000000070
1628.260009766,0.000000073
1628.299926758,0.000000100
1628.339965820,0.000000063
1628.380004883,0.000000085
1628.420043945,0.000000079
1628.460083008,0.000000075
1628.500000000,0.000000100
1628.539916992,0.000000064
1628.579956055,0.000000086
1628.619995117,0.000000066
1628.660034180,0.000000080
1628.700073242,0.000000081
1628.740112305,0.000000077
1628.779907227,0.000000045
1628.819946289,0.000000093
1628.859985352,0.000000075
1628.900024414,0.000000069
1628.940063477,0.000000078
1628.980102539,0.000000085
1629.019897461,0.000000092
1629.059936523,0.000000053
1629.099975586,0.000000059
1629.140014648,0.000000070
1629.180053711,0.000000107
1629.220092773,0.000000031
1629.260009766,0.000000071
1629.299926758,0.000000088
1629.339965820,0.000000063
1629.380004883,0.000000055
1629.420043945,0.000000051
1629.460083008,0.000000072
1629.500000000,0.000000076
1629.539916992,0.000000061
1629.579956055,0.000000073
1629.619995117,0.000000045
1629.660034180,0.000000059
1629.700073242,0.000000070
1629.739990234,0.000000065
1629.779907227,0.000000050
1629.819946289,0.000000049
1629.859985352,0.000000067
1629.900024414,0.000000074
1629.940063477,0.000000059
1629.979980469,0.000000058
1630.020019531,0.000000071
1630.059936523,0.000000068
1630.099975586,0.000000071
1630.140014648,0.000000061
1630.180053711,0.000000053
1630.219970703,0.000000077
1630.260009766,0.000000047
1630.299926758,0.000000056
1630.339965820,0.000000036
1630.380004883,0.000000065
1630.420043945,0.000000076
1630.459960938,0.000000031
1630.500000000,0.000000048
1630.540039062,0.000000053
1630.579956055,0.000000062
1630.619995117,0.000000050
1630.660034180,0.000000033
1630.700073242,0.000000028
1630.739990234,0.000000025
1630.780029297,0.000000059
1630.819946289,0.000000062
1630.859985352,0.000000058
1630.900024414,0.000000060
1630.940063477,0.000000044
1630.979980469,0.000000056
1631.020019531,0.000000033
1631.059936523,0.000000030
1631.099975586,0.000000061
1631.140014648,0.000000041
1631.180053711,0.000000069
1631.219970703,0.000000041
1631.260009766,0.000000031
1631.300048828,0.000000043
1631.339965820,0.000000076
1631.380004883,0.000000054
1631.420043945,0.000000040
1631.459960938,0.000000037
1631.500000000,0.000000029
1631.540039062,0.000000052
1631.579956055,0.000000040
1631.619995117,0.000000055
1631.660034180,0.000000028
1631.699951172,0.000000009
1631.739990234,0.000000042
1631.780029297,0.000000047
1631.820068359,0.000000043
1631.859985352,0.000000039
1631.900024414,0.000000022
1631.939941406,0.000000032
1631.979980469,0.000000040
1632.020019531,0.000000017
1632.060058594,0.000000034
1632.099975586,0.000000028
1632.140014648,0.000000027
1632.179931641,0.000000014
1632.219970703,0.000000045
1632.260009766,0.000000024
1632.300048828,0.000000022
1632.339965820,0.000000020
1632.380004883,0.000000031
1632.419921875,0.000000015
1632.459960938,0.000000019
1632.500000000,0.000000026
1632.540039062,0.000000037
1632.580078125,0.000000028
1632.619995117,0.000000016
1632.660034180,0.000000027
1632.699951172,0.000000053
1632.739990234,0.000000019
1632.780029297,0.000000004
1632.820068359,0.000000018
1632.859985352,0.000000015
1632.900024414,0.000000015
1632.939941406,0.000000032
1632.979980469,0.000000038
1633.020019531,0.000000004
1633.060058594,0.000000016
1633.100097656,0.000000033
1633.140014648,0.000000011
1633.179931641,0.000000027
1633.219970703,0.000000027
1633.260009766,0.000000002
1633.300048828,0.000000027
1633.340087891,0.000000025
1633.380004883,0.000000012
1633.419921875,0.000000006
1633.459960938,0.000000011
1633.500000000,0.000000023
1633.540039062,0.000000019
1633.580078125,0.000000015
1633.619995117,0.000000047
1633.659912109,0.000000024
1633.699951172,0.000000000
1633.739990234,0.000000036
1633.780029297,0.000000000
1633.820068359,0.000000000
1633.860107422,0.000000033
1633.899902344,0.000000019
1633.939941406,0.000000008
1633.979980469,0.000000004
1634.020019531,0.000000000
1634.060058594,0.000000018
1634.100097656,0.000000019
1634.139892578,0.000000022
1634.179931641,0.000000000
1634.219970703,0.000000001
1634.260009766,0.000000032
1634.300048828,0.000000040
1634.340087891,0.000000029
1634.380004883,0.000000000
1634.419921875,0.000000036
1634.459960938,0.000000020
1634.500000000,0.000000012
1634.540039062,0.000000004
1634.580078125,0.000000035
1634.619995117,0.000000037
1634.659912109,0.000000022
1634.699951172,0.000000012
1634.739990234,0.000000012
1634.780029297,0.000000018
1634.820068359,0.000000000
1634.859985352,0.000000005
1634.899902344,0.000000000
1634.939941406,0.000000010
1634.979980469,0.000000007
1635.020019531,0.000000000
1635.060058594,0.000000011
1635.099975586,0.000000021
1635.140014648,0.000000006
1635.179931641,0.000000019
1635.219970703,0.000000018
1635.260009766,0.000000000
1635.300048828,0.000000020
1635.340087891,0.000000000
1635.380004883,0.000000013
1635.419921875,0.000000013
1635.459960938,0.000000013
1635.500000000,0.000000002
1635.540039062,0.000000018
1635.580078125,0.000000000
1635.619995117,0.000000007
1635.660034180,0.000000000
1635.699951172,0.000000009
1635.739990234,0.000000000
1635.780029297,0.000000003
1635.820068359,0.000000019
1635.859985352,0.000000022
1635.900024414,0.000000000
1635.939941406,0.000000015
1635.979980469,0.000000000
1636.020019531,0.000000016
1636.060058594,0.000000000
1636.099975586,0.000000011
1636.140014648,0.000000024
1636.179931641,0.000000034
1636.219970703,0.000000009
1636.260009766,0.000000002
1636.300048828,0.000000010
1636.339965820,0.000000000
1636.380004883,0.000000000
1636.420043945,0.000000000
1636.459960938,0.000000000
1636.500000000,0.000000007
1636.540039062,0.000000008
1636.579956055,0.000000000
1636.619995117,0.000000004
1636.660034180,0.000000000
1636.699951172,0.000000002
1636.739990234,0.000000016
1636.780029297,0.000000000
1636.819946289,0.000000000
1636.859985352,0.000000000
1636.900024414,0.000000028
1636.940063477,0.000000000
1636.979980469,0.000000000
1637.020019531,0.000000000
1637.059936523,0.000000000
1637.099975586,0.000000000
1637.140014648,0.000000013
1637.180053711,0.000000000
1637.219970703,0.000000000
1637.260009766,0.000000000
1637.300048828,0.000000000
1637.339965820,0.000000000
1637.380004883,0.000000000
1637.420043945,0.000000000
1637.459960938,0.000000000
1637.500000000,0.000000000
1637.540039062,0.000000000
1637.579956055,0.000000000
1637.619995117,0.000000000
1637.660034180,0.000000000
1637.700073242,0.000000000
1637.739990234,0.000000000
1637.780029297,0.000000000
1637.819946289,0.000000000
1637.859985352,0.000000000
1637.900024414,0.000000000
1637.940063477,0.000000000
1637.979980469,0.000000000
1638.020019531,0.000000000
1638.059936523,0.000000000
1638.099975586,0.000000000
1638.140014648,0.000000000
1638.180053711,0.000000000
1638.220092773,0.000000000
1638.260009766,0.000000000
1638.299926758,0.000000000
1638.339965820,0.000000000
1638.380004883,0.000000000
1638.420043945,0.000000000
1638.460083008,0.000000000
1638.500000000,0.000000000
1638.539916992,0.000000000
1638.579956055,0.000000000
1638.619995117,0.000000000
1638.660034180,0.000000000
1638.700073242,0.000000000
1638.739990234,0.000000000
1638.779907227,0.000000000
1638.819946289,0.000000000
1638.859985352,0.000000000
1638.900024414,0.000000000
1638.940063477,0.000000000
1638.980102539,0.000000000
1639.019897461,0.000000000
1639.059936523,0.000000008
1639.099975586,0.000000000
1639.140014648,0.000000000
1639.180053711,0.000000000
1639.220092773,0.000000000
1639.260009766,0.000000000
1639.299926758,0.000000000
1639.339965820,0.000000000
1639.380004883,0.000000000
1639.420043945,0.000000000
1639.460083008,0.000000000
1639.500000000,0.000000000
1639.539916992,0.000000000
1639.579956055,0.000000001
1639.619995117,0.000000000
1639.660034180,0.000000000
1639.700073242,0.000000000
1639.739990234,0.000000000
1639.779907227,0.000000000
1639.819946289,0.000000000
1639.859985352,0.000000000
1639.900024414,0.000000000
1639.940063477,0.000000000
1639.980102539,0.000000000
1640.019897461,0.000000000
1640.059936523,0.000000000
1640.099975586,0.000000000
1640.140014648,0.000000000
1640.180053711,0.000000000
1640.220092773,0.000000000
1640.260009766,0.000000000
1640.299926758,0.000000000
1640.339965820,0.000000000
1640.380004883,0.000000000
1640.420043945,0.000000000
1640.460083008,0.000000000
1640.500000000,0.000000000
1640.539916992,0.000000000
1640.579956055,0.000000000
1640.619995117,0.000000000
1640.660034180,0.000000000
1640.700073242,0.000000000
